questao;resposta;id_prova
6;A;306
7;C;306
8;B;306
9;A;306
10;A;306
11;C;306
12;D;306
13;B;306
14;B;306
15;A;306
16;A;306
17;B;306
18;B;306
19;A;306
20;B;306
21;E;306
22;C;306
23;B;306
24;A;306
25;C;306
26;A;306
27;D;306
28;D;306
29;C;306
30;D;306
31;C;306
32;D;306
33;B;306
34;C;306
35;D;306
36;B;306
37;D;306
38;D;306
39;A;306
40;B;306
41;A;306
42;C;306
43;B;306
44;D;306
45;E;306
46;B;306
47;B;306
48;B;306
49;D;306
50;A;306
51;C;306
52;B;306
53;A;306
54;C;306
55;C;306
56;C;306
57;A;306
58;A;306
59;B;306
60;A;306
1;B;307
2;B;307
3;B;307
4;D;307
5;D;307
6;A;307
7;E;307
8;C;307
9;A;307
10;D;307
11;A;307
12;E;307
13;D;307
14;D;307
15;D;307
16;A;307
17;A;307
18;C;307
19;B;307
20;B;307
21;E;307
22;A;307
23;E;307
24;A;307
25;A;307
26;A;307
27;B;307
28;C;307
29;C;307
30;E;307
31;C;307
32;B;307
33;A;307
34;B;307
35;D;307
36;A;307
37;D;307
38;B;307
39;A;307
40;E;307
41;B;307
42;A;307
43;D;307
44;B;307
45;B;307
46;C;307
47;C;307
48;A;307
49;C;307
50;B;307
51;D;307
52;C;307
53;A;307
54;B;307
55;A;307
56;D;307
57;A;307
58;C;307
59;E;307
60;A;307
1;C;308
2;B;308
3;E;308
4;D;308
5;C;308
6;B;308
7;C;308
8;B;308
9;D;308
10;E;308
11;D;308
12;C;308
13;B;308
14;D;308
15;B;308
16;A;308
17;B;308
18;A;308
19;B;308
20;B;308
21;C;308
22;A;308
23;A;308
24;B;308
25;A;308
26;A;308
27;E;308
28;C;308
29;B;308
30;B;308
31;A;308
32;A;308
33;C;308
34;C;308
35;A;308
36;A;308
37;B;308
38;A;308
39;C;308
40;C;308
41;D;308
42;D;308
43;A;308
44;C;308
45;A;308
46;C;308
47;B;308
48;A;308
49;A;308
50;C;308
51;A;308
52;A;308
53;B;308
54;C;308
55;C;308
56;D;308
57;B;308
58;C;308
59;E;308
60;A;308
1;D;309
2;B;309
3;C;309
4;D;309
5;B;309
6;C;309
7;A;309
8;B;309
9;E;309
10;B;309
11;C;309
12;E;309
13;B;309
14;D;309
15;B;309
16;A;309
17;C;309
18;C;309
19;B;309
20;C;309
21;E;309
22;D;309
23;E;309
24;B;309
25;B;309
26;A;309
27;C;309
28;A;309
29;C;309
30;B;309
31;C;309
32;A;309
33;E;309
34;B;309
35;A;309
36;A;309
37;C;309
38;B;309
39;A;309
40;D;309
41;A;309
42;B;309
43;A;309
44;A;309
45;A;309
46;B;309
47;B;309
48;C;309
49;C;309
50;C;309
51;C;309
52;B;309
53;A;309
54;A;309
55;D;309
56;D;309
57;A;309
58;C;309
59;B;309
60;A;309
1;B;310
2;E;310
3;D;310
4;D;310
5;E;310
6;B;310
7;B;310
8;D;310
9;B;310
10;D;310
11;C;310
12;D;310
13;A;310
14;C;310
15;A;310
16;C;310
17;D;310
18;C;310
19;D;310
20;B;310
21;D;310
22;D;310
23;C;310
24;D;310
25;A;310
26;A;310
27;C;310
28;C;310
29;B;310
30;D;310
31;C;310
32;A;310
33;B;310
34;B;310
35;D;310
36;A;310
37;B;310
38;C;310
39;B;310
40;E;310
41;C;310
42;C;310
43;C;310
44;E;310
45;C;310
46;D;310
47;C;310
48;A;310
49;C;310
50;E;310
51;B;310
52;B;310
53;C;310
54;C;310
55;C;310
56;B;310
57;A;310
58;D;310
59;E;310
60;C;310
1;C;311
2;A;311
3;A;311
4;B;311
5;B;311
6;E;311
7;D;311
8;C;311
9;E;311
10;A;311
11;C;311
12;C;311
13;A;311
14;D;311
15;B;311
16;C;311
17;D;311
18;B;311
19;C;311
20;A;311
21;B;311
22;A;311
23;B;311
24;D;311
25;D;311
26;A;311
27;E;311
28;C;311
29;B;311
30;C;311
31;A;311
32;A;311
33;E;311
34;C;311
35;D;311
36;A;311
37;A;311
38;D;311
39;E;311
40;E;311
41;E;311
42;D;311
43;C;311
44;A;311
45;B;311
46;D;311
47;D;311
48;B;311
49;C;311
50;B;311
51;B;311
52;B;311
53;A;311
54;B;311
55;C;311
56;B;311
57;A;311
58;D;311
59;C;311
60;A;311
1;E;313
2;E;313
3;A;313
4;A;313
5;E;313
6;B;313
7;E;313
8;E;313
9;A;313
10;D;313
11;D;313
12;C;313
13;A;313
14;A;313
15;C;313
16;A;313
17;A;313
18;B;313
19;D;313
20;D;313
21;D;313
22;D;313
23;D;313
24;D;313
25;C;313
26;C;313
27;C;313
28;C;313
29;B;313
30;B;313
31;B;313
32;B;313
33;A;313
34;B;313
35;A;313
36;A;313
37;A;313
38;A;313
39;A;313
40;A;313
41;A;313
42;A;313
43;A;313
44;A;313
45;A;313
46;A;313
47;A;313
48;A;313
49;A;313
50;A;313
51;D;313
52;D;313
53;D;313
54;D;313
55;D;313
56;C;313
57;D;313
58;C;313
59;D;313
60;A;313
1;C;314
2;B;314
3;D;314
4;D;314
5;C;314
6;A;314
7;E;314
8;A;314
9;A;314
10;E;314
11;A;314
12;E;314
13;B;314
14;C;314
15;B;314
16;C;314
17;B;314
18;A;314
19;A;314
20;A;314
21;D;314
22;C;314
23;A;314
24;B;314
25;C;314
26;B;314
27;E;314
28;D;314
29;E;314
30;D;314
31;C;314
32;B;314
33;A;314
34;C;314
35;E;314
36;A;314
37;B;314
38;B;314
39;D;314
40;E;314
41;C;314
42;B;314
43;D;314
44;A;314
45;C;314
46;B;314
47;B;314
48;B;314
49;C;314
50;E;314
51;E;314
52;D;314
53;A;314
54;B;314
55;D;314
56;C;314
57;C;314
58;A;314
59;E;314
60;A;314
1;E;315
2;B;315
3;B;315
4;B;315
5;B;315
6;E;315
7;E;315
8;E;315
9;B;315
10;E;315
11;B;315
12;D;315
13;C;315
14;B;315
15;B;315
16;B;315
17;B;315
18;B;315
19;B;315
20;B;315
21;C;315
22;C;315
23;C;315
24;C;315
25;C;315
26;C;315
27;C;315
28;C;315
29;B;315
30;C;315
31;C;315
32;A;315
33;B;315
34;B;315
35;A;315
36;A;315
37;A;315
38;A;315
39;A;315
40;A;315
41;B;315
42;B;315
43;B;315
44;B;315
45;B;315
46;A;315
47;A;315
48;A;315
49;A;315
50;A;315
51;A;315
52;A;315
53;A;315
54;A;315
55;D;315
56;D;315
57;C;315
58;C;315
59;A;315
60;?;315
1;C;316
2;D;316
3;B;316
4;D;316
5;C;316
6;B;316
7;C;316
8;D;316
9;E;316
10;A;316
11;A;316
12;C;316
13;B;316
14;A;316
15;A;316
16;C;316
17;B;316
18;B;316
19;A;316
20;B;316
21;D;316
22;A;316
23;E;316
24;B;316
25;B;316
26;A;316
27;C;316
28;C;316
29;C;316
30;C;316
31;B;316
32;D;316
33;A;316
34;A;316
35;C;316
36;D;316
37;B;316
38;A;316
39;D;316
40;A;316
41;A;316
42;B;316
43;D;316
44;A;316
45;C;316
46;D;316
47;A;316
48;D;316
49;C;316
50;D;316
51;B;316
52;C;316
53;A;316
54;B;316
55;D;316
56;C;316
57;A;316
58;D;316
59;E;316
60;A;316
1;A;317
2;B;317
3;A;317
4;E;317
5;C;317
6;E;317
7;A;317
8;D;317
9;B;317
10;A;317
11;C;317
12;A;317
13;A;317
14;D;317
15;E;317
16;D;317
17;B;317
18;B;317
19;A;317
20;A;317
21;A;317
22;C;317
23;E;317
24;A;317
25;B;317
26;D;317
27;A;317
28;C;317
29;D;317
30;C;317
31;C;317
32;A;317
33;A;317
34;D;317
35;C;317
36;D;317
37;D;317
38;B;317
39;D;317
40;C;317
41;D;317
42;B;317
43;C;317
44;C;317
45;B;317
46;A;317
47;C;317
48;D;317
49;B;317
50;D;317
51;C;317
52;C;317
53;D;317
54;B;317
55;D;317
56;B;317
57;A;317
58;C;317
59;E;317
60;A;317
1;?;318
2;?;318
3;?;318
4;?;318
5;?;318
6;?;318
7;?;318
8;?;318
9;?;318
10;?;318
11;?;318
12;?;318
13;?;318
14;?;318
15;?;318
16;?;318
17;?;318
18;?;318
19;A;318
20;A;318
21;?;318
22;?;318
23;?;318
24;?;318
25;?;318
26;?;318
27;?;318
28;?;318
29;?;318
30;?;318
31;A;318
32;?;318
33;?;318
34;?;318
35;?;318
36;?;318
37;?;318
38;?;318
39;?;318
40;?;318
41;?;318
42;?;318
43;?;318
44;?;318
45;?;318
46;?;318
47;?;318
48;?;318
49;?;318
50;?;318
51;?;318
52;?;318
53;?;318
54;?;318
55;?;318
56;?;318
57;?;318
58;?;318
59;?;318
60;?;318
1;C;319
2;C;319
3;C;319
4;D;319
5;C;319
6;B;319
7;A;319
8;B;319
9;B;319
10;A;319
11;C;319
12;D;319
13;B;319
14;C;319
15;A;319
16;C;319
17;B;319
18;E;319
19;D;319
20;B;319
21;B;319
22;B;319
23;C;319
24;B;319
25;B;319
26;A;319
27;B;319
28;C;319
29;B;319
30;D;319
31;A;319
32;C;319
33;A;319
34;A;319
35;C;319
36;A;319
37;C;319
38;C;319
39;C;319
40;C;319
41;D;319
42;B;319
43;D;319
44;C;319
45;A;319
46;A;319
47;A;319
48;D;319
49;B;319
50;D;319
51;B;319
52;D;319
53;B;319
54;C;319
55;A;319
56;C;319
57;A;319
58;D;319
59;B;319
60;A;319
1;C;322
2;E;322
3;A;322
4;A;322
5;C;322
6;D;322
7;A;322
8;C;322
9;D;322
10;B;322
11;E;322
12;A;322
13;B;322
14;B;322
15;D;322
16;A;322
17;B;322
18;E;322
19;A;322
20;C;322
21;C;322
22;C;322
23;E;322
24;B;322
25;E;322
26;B;322
27;D;322
28;A;322
29;C;322
30;E;322
31;A;322
32;B;322
33;A;322
34;A;322
35;A;322
36;A;322
37;D;322
38;C;322
39;B;322
40;A;322
41;E;322
42;C;322
43;C;322
44;B;322
45;A;322
46;A;322
47;E;322
48;C;322
49;B;322
50;A;322
51;A;322
52;A;322
53;C;322
54;B;322
55;C;322
56;D;322
57;B;322
58;D;322
59;E;322
60;B;322
1;A;325
2;B;325
3;A;325
4;A;325
5;B;325
6;A;325
7;A;325
8;B;325
9;A;325
10;A;325
11;B;325
12;A;325
13;B;325
14;B;325
15;B;325
16;A;325
17;A;325
18;A;325
19;C;325
20;B;325
21;E;325
22;D;325
23;A;325
24;B;325
25;A;325
26;C;325
27;E;325
28;B;325
29;A;325
30;C;325
31;C;325
32;A;325
33;B;325
34;D;325
35;D;325
36;A;325
37;C;325
38;C;325
39;B;325
40;D;325
41;B;325
42;A;325
43;D;325
44;D;325
45;C;325
46;C;325
47;C;325
48;B;325
49;C;325
50;B;325
51;C;325
52;A;325
53;A;325
54;B;325
55;D;325
56;B;325
57;A;325
58;A;325
59;B;325
60;A;325
1;A;329
2;B;329
3;B;329
4;B;329
5;B;329
6;A;329
7;B;329
8;D;329
9;C;329
10;D;329
11;B;329
12;E;329
13;E;329
14;C;329
15;D;329
16;C;329
17;B;329
18;B;329
19;E;329
20;B;329
21;D;329
22;D;329
23;E;329
24;B;329
25;C;329
26;C;329
27;C;329
28;C;329
29;E;329
30;A;329
31;C;329
32;D;329
33;C;329
34;B;329
35;B;329
36;C;329
37;B;329
38;E;329
39;A;329
40;D;329
41;D;329
42;C;329
43;B;329
44;B;329
45;A;329
46;A;329
47;D;329
48;B;329
49;C;329
50;D;329
51;D;329
52;C;329
53;A;329
54;C;329
55;A;329
56;D;329
57;B;329
58;B;329
59;E;329
60;A;329
1;?;330
2;A;330
3;?;330
4;A;330
5;A;330
6;A;330
7;?;330
8;A;330
9;A;330
10;?;330
11;A;330
12;A;330
13;?;330
14;A;330
15;A;330
16;B;330
17;A;330
18;?;330
19;A;330
20;B;330
21;?;330
22;A;330
23;B;330
24;B;330
25;B;330
26;B;330
27;B;330
28;A;330
29;A;330
30;B;330
31;E;330
32;E;330
33;A;330
34;C;330
35;A;330
36;E;330
37;A;330
38;D;330
39;B;330
40;?;330
41;A;330
42;A;330
43;B;330
44;B;330
45;A;330
46;A;330
47;A;330
48;B;330
49;A;330
50;C;330
51;A;330
52;A;330
53;A;330
54;A;330
55;A;330
56;A;330
57;A;330
58;?;330
59;A;330
60;A;330
1;C;331
2;E;331
3;C;331
4;A;331
5;B;331
6;A;331
7;B;331
8;E;331
9;A;331
10;E;331
11;D;331
12;E;331
13;C;331
14;C;331
15;A;331
16;C;331
17;B;331
18;B;331
19;A;331
20;A;331
21;E;331
22;C;331
23;A;331
24;D;331
25;A;331
26;D;331
27;C;331
28;C;331
29;A;331
30;B;331
31;A;331
32;A;331
33;B;331
34;B;331
35;D;331
36;A;331
37;C;331
38;B;331
39;D;331
40;A;331
41;B;331
42;B;331
43;A;331
44;C;331
45;A;331
46;C;331
47;A;331
48;A;331
49;B;331
50;D;331
51;A;331
52;A;331
53;A;331
54;E;331
55;C;331
56;A;331
57;C;331
58;A;331
59;B;331
60;A;331
1;A;334
2;A;334
3;A;334
4;A;334
5;A;334
6;D;334
7;A;334
8;A;334
9;D;334
10;A;334
11;B;334
12;A;334
13;A;334
14;A;334
15;A;334
16;C;334
17;D;334
18;D;334
19;A;334
20;A;334
21;C;334
22;C;334
23;C;334
24;C;334
25;C;334
26;B;334
27;A;334
28;B;334
29;A;334
30;A;334
31;A;334
32;B;334
33;B;334
34;B;334
35;B;334
36;B;334
37;A;334
38;A;334
39;A;334
40;E;334
41;D;334
42;C;334
43;A;334
44;A;334
45;A;334
46;A;334
47;A;334
48;A;334
49;A;334
50;A;334
51;A;334
52;A;334
53;A;334
54;A;334
55;A;334
56;A;334
57;A;334
58;A;334
59;A;334
60;B;334
1;C;337
2;C;337
3;D;337
4;B;337
5;D;337
6;D;337
7;D;337
8;E;337
9;A;337
10;D;337
11;D;337
12;C;337
13;A;337
14;D;337
15;D;337
16;A;337
17;B;337
18;C;337
19;A;337
20;B;337
21;A;337
22;B;337
23;B;337
24;E;337
25;C;337
26;B;337
27;C;337
28;A;337
29;D;337
30;E;337
31;D;337
32;A;337
33;D;337
34;C;337
35;E;337
36;A;337
37;A;337
38;C;337
39;C;337
40;D;337
41;E;337
42;B;337
43;D;337
44;C;337
45;A;337
46;B;337
47;A;337
48;D;337
49;E;337
50;C;337
51;C;337
52;B;337
53;B;337
54;A;337
55;D;337
56;C;337
57;B;337
58;B;337
59;E;337
60;A;337
1;C;340
2;C;340
3;A;340
4;C;340
5;D;340
6;A;340
7;E;340
8;A;340
9;A;340
10;B;340
11;C;340
12;B;340
13;C;340
14;B;340
15;A;340
16;D;340
17;A;340
18;C;340
19;C;340
20;B;340
21;D;340
22;A;340
23;E;340
24;B;340
25;B;340
26;A;340
27;A;340
28;B;340
29;B;340
30;B;340
31;A;340
32;D;340
33;B;340
34;B;340
35;A;340
36;B;340
37;B;340
38;C;340
39;B;340
40;E;340
41;C;340
42;A;340
43;B;340
44;C;340
45;B;340
46;B;340
47;D;340
48;B;340
49;C;340
50;D;340
51;E;340
52;C;340
53;A;340
54;B;340
55;D;340
56;B;340
57;B;340
58;A;340
59;E;340
60;A;340
1;E;342
2;E;342
3;B;342
4;D;342
5;E;342
6;E;342
7;E;342
8;E;342
9;E;342
10;E;342
11;E;342
12;B;342
13;C;342
14;D;342
15;C;342
16;B;342
17;D;342
18;E;342
19;E;342
20;E;342
21;D;342
22;D;342
23;C;342
24;C;342
25;C;342
26;C;342
27;A;342
28;C;342
29;C;342
30;B;342
31;C;342
32;C;342
33;A;342
34;B;342
35;B;342
36;B;342
37;B;342
38;B;342
39;B;342
40;B;342
41;B;342
42;B;342
43;B;342
44;A;342
45;A;342
46;A;342
47;C;342
48;A;342
49;D;342
50;A;342
51;D;342
52;A;342
53;A;342
54;A;342
55;A;342
56;C;342
57;D;342
58;E;342
59;E;342
60;A;342
1;A;343
2;B;343
3;C;343
4;B;343
5;B;343
6;E;343
7;A;343
8;A;343
9;A;343
10;C;343
11;B;343
12;D;343
13;C;343
14;B;343
15;C;343
16;C;343
17;A;343
18;B;343
19;A;343
20;A;343
21;A;343
22;B;343
23;E;343
24;D;343
25;E;343
26;D;343
27;C;343
28;C;343
29;A;343
30;E;343
31;C;343
32;C;343
33;A;343
34;C;343
35;B;343
36;B;343
37;A;343
38;D;343
39;A;343
40;D;343
41;B;343
42;B;343
43;A;343
44;C;343
45;C;343
46;E;343
47;A;343
48;A;343
49;C;343
50;C;343
51;B;343
52;C;343
53;B;343
54;B;343
55;C;343
56;B;343
57;B;343
58;A;343
59;B;343
60;A;343
1;B;345
2;D;345
3;D;345
4;D;345
5;A;345
6;B;345
7;A;345
8;A;345
9;A;345
10;D;345
11;C;345
12;B;345
13;B;345
14;C;345
15;C;345
16;A;345
17;C;345
18;A;345
19;C;345
20;B;345
21;E;345
22;A;345
23;E;345
24;B;345
25;E;345
26;A;345
27;A;345
28;A;345
29;E;345
30;B;345
31;C;345
32;C;345
33;C;345
34;C;345
35;B;345
36;A;345
37;B;345
38;C;345
39;A;345
40;C;345
41;B;345
42;B;345
43;B;345
44;C;345
45;B;345
46;D;345
47;A;345
48;B;345
49;A;345
50;A;345
51;E;345
52;C;345
53;A;345
54;C;345
55;B;345
56;C;345
57;C;345
58;D;345
59;E;345
60;A;345
1;C;346
2;A;346
3;C;346
4;B;346
5;D;346
6;D;346
7;B;346
8;D;346
9;A;346
10;D;346
11;D;346
12;A;346
13;B;346
14;C;346
15;A;346
16;B;346
17;C;346
18;D;346
19;A;346
20;B;346
21;A;346
22;A;346
23;A;346
24;A;346
25;D;346
26;A;346
27;B;346
28;A;346
29;A;346
30;D;346
31;B;346
32;D;346
33;B;346
34;A;346
35;C;346
36;D;346
37;D;346
38;D;346
39;A;346
40;C;346
41;B;346
42;D;346
43;D;346
44;C;346
45;A;346
46;E;346
47;A;346
48;C;346
49;C;346
50;C;346
51;D;346
52;D;346
53;B;346
54;A;346
55;A;346
56;C;346
57;B;346
58;E;346
59;B;346
60;A;346
1;E;347
2;C;347
3;B;347
4;C;347
5;C;347
6;A;347
7;A;347
8;C;347
9;E;347
10;D;347
11;E;347
12;C;347
13;B;347
14;C;347
15;C;347
16;D;347
17;B;347
18;B;347
19;E;347
20;B;347
21;E;347
22;C;347
23;E;347
24;C;347
25;B;347
26;A;347
27;A;347
28;C;347
29;A;347
30;D;347
31;C;347
32;A;347
33;B;347
34;E;347
35;D;347
36;A;347
37;A;347
38;D;347
39;B;347
40;A;347
41;D;347
42;A;347
43;D;347
44;C;347
45;C;347
46;B;347
47;A;347
48;D;347
49;A;347
50;C;347
51;C;347
52;A;347
53;A;347
54;A;347
55;B;347
56;B;347
57;A;347
58;C;347
59;D;347
60;A;347
1;D;348
2;B;348
3;B;348
4;B;348
5;A;348
6;A;348
7;A;348
8;B;348
9;A;348
10;D;348
11;B;348
12;C;348
13;A;348
14;C;348
15;C;348
16;A;348
17;C;348
18;D;348
19;A;348
20;B;348
21;E;348
22;A;348
23;A;348
24;D;348
25;B;348
26;A;348
27;E;348
28;C;348
29;C;348
30;B;348
31;C;348
32;A;348
33;B;348
34;D;348
35;A;348
36;A;348
37;B;348
38;B;348
39;B;348
40;B;348
41;B;348
42;A;348
43;C;348
44;B;348
45;B;348
46;E;348
47;A;348
48;B;348
49;B;348
50;B;348
51;A;348
52;B;348
53;A;348
54;A;348
55;C;348
56;A;348
57;A;348
58;A;348
59;B;348
60;A;348
1;B;349
2;B;349
3;C;349
4;C;349
5;A;349
6;A;349
7;D;349
8;D;349
9;B;349
10;A;349
11;A;349
12;D;349
13;A;349
14;A;349
15;D;349
16;A;349
17;D;349
18;B;349
19;B;349
20;A;349
21;E;349
22;A;349
23;E;349
24;B;349
25;E;349
26;B;349
27;B;349
28;E;349
29;B;349
30;C;349
31;B;349
32;A;349
33;C;349
34;B;349
35;C;349
36;A;349
37;B;349
38;D;349
39;B;349
40;B;349
41;E;349
42;B;349
43;E;349
44;E;349
45;C;349
46;A;349
47;A;349
48;C;349
49;C;349
50;D;349
51;B;349
52;C;349
53;E;349
54;B;349
55;B;349
56;A;349
57;B;349
58;D;349
59;E;349
60;B;349
1;C;351
2;D;351
3;A;351
4;A;351
5;B;351
6;A;351
7;A;351
8;A;351
9;A;351
10;E;351
11;A;351
12;A;351
13;C;351
14;B;351
15;A;351
16;B;351
17;B;351
18;E;351
19;A;351
20;B;351
21;E;351
22;A;351
23;D;351
24;B;351
25;E;351
26;A;351
27;D;351
28;B;351
29;A;351
30;D;351
31;A;351
32;E;351
33;C;351
34;B;351
35;A;351
36;A;351
37;B;351
38;A;351
39;A;351
40;A;351
41;B;351
42;D;351
43;D;351
44;D;351
45;B;351
46;C;351
47;A;351
48;A;351
49;B;351
50;E;351
51;E;351
52;B;351
53;C;351
54;C;351
55;A;351
56;A;351
57;B;351
58;A;351
59;C;351
60;A;351
1;B;352
2;B;352
3;A;352
4;D;352
5;A;352
6;A;352
7;E;352
8;C;352
9;A;352
10;D;352
11;C;352
12;A;352
13;B;352
14;B;352
15;D;352
16;B;352
17;B;352
18;E;352
19;C;352
20;B;352
21;E;352
22;A;352
23;E;352
24;A;352
25;E;352
26;A;352
27;C;352
28;C;352
29;A;352
30;D;352
31;B;352
32;A;352
33;B;352
34;C;352
35;D;352
36;A;352
37;A;352
38;C;352
39;B;352
40;C;352
41;D;352
42;A;352
43;A;352
44;D;352
45;D;352
46;A;352
47;D;352
48;D;352
49;C;352
50;A;352
51;C;352
52;D;352
53;A;352
54;A;352
55;D;352
56;B;352
57;A;352
58;D;352
59;E;352
60;A;352
1;B;353
2;C;353
3;A;353
4;E;353
5;D;353
6;A;353
7;A;353
8;D;353
9;D;353
10;C;353
11;B;353
12;D;353
13;C;353
14;A;353
15;A;353
16;C;353
17;A;353
18;C;353
19;A;353
20;A;353
21;E;353
22;A;353
23;E;353
24;D;353
25;D;353
26;A;353
27;C;353
28;D;353
29;A;353
30;C;353
31;B;353
32;B;353
33;D;353
34;C;353
35;D;353
36;A;353
37;E;353
38;B;353
39;B;353
40;E;353
41;D;353
42;C;353
43;B;353
44;C;353
45;C;353
46;A;353
47;B;353
48;C;353
49;A;353
50;E;353
51;A;353
52;C;353
53;B;353
54;B;353
55;C;353
56;B;353
57;D;353
58;C;353
59;E;353
60;A;353
1;A;355
2;E;355
3;C;355
4;C;355
5;C;355
6;A;355
7;A;355
8;B;355
9;E;355
10;D;355
11;B;355
12;C;355
13;B;355
14;B;355
15;A;355
16;C;355
17;B;355
18;D;355
19;C;355
20;B;355
21;D;355
22;A;355
23;D;355
24;D;355
25;B;355
26;A;355
27;A;355
28;B;355
29;C;355
30;C;355
31;D;355
32;D;355
33;C;355
34;D;355
35;D;355
36;A;355
37;C;355
38;E;355
39;E;355
40;C;355
41;C;355
42;C;355
43;A;355
44;E;355
45;C;355
46;B;355
47;D;355
48;C;355
49;A;355
50;A;355
51;B;355
52;B;355
53;A;355
54;B;355
55;B;355
56;D;355
57;A;355
58;B;355
59;B;355
60;A;355
1;A;357
2;D;357
3;C;357
4;A;357
5;A;357
6;A;357
7;C;357
8;D;357
9;A;357
10;D;357
11;D;357
12;D;357
13;D;357
14;B;357
15;A;357
16;C;357
17;B;357
18;D;357
19;C;357
20;A;357
21;E;357
22;A;357
23;D;357
24;A;357
25;A;357
26;A;357
27;E;357
28;C;357
29;B;357
30;D;357
31;C;357
32;A;357
33;C;357
34;A;357
35;B;357
36;B;357
37;A;357
38;D;357
39;A;357
40;C;357
41;B;357
42;A;357
43;D;357
44;B;357
45;D;357
46;B;357
47;E;357
48;B;357
49;C;357
50;A;357
51;C;357
52;A;357
53;A;357
54;E;357
55;A;357
56;D;357
57;A;357
58;E;357
59;E;357
60;A;357
1;B;358
2;D;358
3;C;358
4;A;358
5;A;358
6;D;358
7;A;358
8;C;358
9;B;358
10;E;358
11;E;358
12;A;358
13;B;358
14;B;358
15;E;358
16;C;358
17;D;358
18;B;358
19;B;358
20;A;358
21;D;358
22;C;358
23;C;358
24;C;358
25;A;358
26;C;358
27;E;358
28;D;358
29;E;358
30;E;358
31;C;358
32;B;358
33;C;358
34;E;358
35;B;358
36;C;358
37;E;358
38;C;358
39;B;358
40;E;358
41;C;358
42;E;358
43;C;358
44;C;358
45;B;358
46;C;358
47;A;358
48;A;358
49;B;358
50;D;358
51;C;358
52;A;358
53;B;358
54;A;358
55;D;358
56;B;358
57;B;358
58;A;358
59;E;358
60;A;358
1;C;361
2;D;361
3;A;361
4;A;361
5;A;361
6;A;361
7;D;361
8;B;361
9;B;361
10;C;361
11;B;361
12;D;361
13;D;361
14;B;361
15;A;361
16;C;361
17;B;361
18;B;361
19;B;361
20;B;361
21;E;361
22;A;361
23;E;361
24;B;361
25;C;361
26;D;361
27;C;361
28;D;361
29;A;361
30;D;361
31;B;361
32;A;361
33;A;361
34;C;361
35;E;361
36;A;361
37;B;361
38;C;361
39;A;361
40;A;361
41;B;361
42;A;361
43;A;361
44;D;361
45;C;361
46;A;361
47;A;361
48;B;361
49;A;361
50;C;361
51;E;361
52;D;361
53;A;361
54;D;361
55;A;361
56;A;361
57;E;361
58;C;361
59;C;361
60;A;361
1;E;362
2;B;362
3;C;362
4;B;362
5;B;362
6;A;362
7;E;362
8;D;362
9;B;362
10;A;362
11;C;362
12;A;362
13;A;362
14;B;362
15;A;362
16;D;362
17;D;362
18;C;362
19;D;362
20;B;362
21;E;362
22;C;362
23;B;362
24;B;362
25;B;362
26;A;362
27;E;362
28;C;362
29;B;362
30;B;362
31;C;362
32;A;362
33;B;362
34;A;362
35;D;362
36;A;362
37;B;362
38;C;362
39;A;362
40;C;362
41;C;362
42;C;362
43;D;362
44;E;362
45;B;362
46;E;362
47;A;362
48;E;362
49;C;362
50;D;362
51;A;362
52;C;362
53;A;362
54;A;362
55;C;362
56;C;362
57;A;362
58;C;362
59;E;362
60;A;362
1;E;364
2;B;364
3;D;364
4;D;364
5;B;364
6;D;364
7;C;364
8;B;364
9;E;364
10;E;364
11;B;364
12;B;364
13;E;364
14;E;364
15;B;364
16;E;364
17;D;364
18;B;364
19;A;364
20;E;364
21;B;364
22;B;364
23;B;364
24;B;364
25;B;364
26;B;364
27;B;364
28;B;364
29;B;364
30;B;364
31;B;364
32;B;364
33;A;364
34;A;364
35;B;364
36;B;364
37;C;364
38;C;364
39;C;364
40;C;364
41;C;364
42;D;364
43;E;364
44;A;364
45;D;364
46;C;364
47;B;364
48;E;364
49;C;364
50;C;364
51;E;364
52;C;364
53;B;364
54;E;364
55;E;364
56;C;364
57;D;364
58;E;364
59;A;364
60;?;364
1;C;365
2;D;365
3;B;365
4;D;365
5;A;365
6;A;365
7;E;365
8;A;365
9;A;365
10;C;365
11;B;365
12;B;365
13;B;365
14;D;365
15;A;365
16;A;365
17;B;365
18;B;365
19;B;365
20;D;365
21;E;365
22;A;365
23;B;365
24;A;365
25;A;365
26;B;365
27;C;365
28;C;365
29;C;365
30;E;365
31;A;365
32;B;365
33;B;365
34;B;365
35;C;365
36;C;365
37;A;365
38;C;365
39;D;365
40;E;365
41;B;365
42;A;365
43;E;365
44;C;365
45;B;365
46;A;365
47;A;365
48;B;365
49;A;365
50;D;365
51;D;365
52;B;365
53;B;365
54;B;365
55;A;365
56;D;365
57;A;365
58;A;365
59;B;365
60;A;365
1;C;366
2;E;366
3;D;366
4;E;366
5;C;366
6;C;366
7;B;366
8;B;366
9;A;366
10;D;366
11;E;366
12;A;366
13;D;366
14;C;366
15;D;366
16;B;366
17;B;366
18;D;366
19;B;366
20;B;366
21;D;366
22;A;366
23;C;366
24;D;366
25;B;366
26;D;366
27;C;366
28;A;366
29;C;366
30;D;366
31;C;366
32;A;366
33;B;366
34;C;366
35;B;366
36;D;366
37;D;366
38;D;366
39;D;366
40;E;366
41;B;366
42;A;366
43;E;366
44;A;366
45;B;366
46;D;366
47;B;366
48;B;366
49;A;366
50;C;366
51;E;366
52;C;366
53;D;366
54;C;366
55;A;366
56;E;366
